numeroOrden,codigoProducto,cantidadOrdenada,precio,numeroLinea,numeroVendedor
10400,S10_4757,64,134.64,9,1323
10400,S18_1662,34,129.31,1,1337
10400,S18_3029,30,74.84,7,1370
10400,S18_3856,58,88.93,6,1401
10400,S24_2841,24,55.49,2,1501
10400,S24_3420,38,59.18,3,1504
10400,S24_3816,42,74.64,8,1611
10400,S700_2047,46,82.37,5,1612
10400,S72_1253,20,41.71,4,1619
10401,S18_2581,42,75.19,3,1621
10401,S24_1785,38,87.54,5,1625
10401,S24_3949,64,59.37,12,1702
10401,S24_4278,52,65.93,4,1002
10401,S32_1374,49,81.91,1,1056
10401,S32_4289,62,62.6,6,1076
10401,S50_1341,56,41.46,7,1088
10401,S700_1691,11,77.64,8,1102
10401,S700_2466,85,98.72,10,1143
10401,S700_2834,21,96.11,2,1165
10401,S700_3167,77,73.6,9,1166
10401,S700_4002,40,66.63,11,1188
10402,S10_2016,45,118.94,1,1216
10402,S18_2625,55,58.15,2,1286
10402,S24_2000,59,61.7,3,1323
10403,S10_1678,24,85.17,7,1337
10403,S10_4698,66,174.29,9,1370
10403,S12_2823,66,122,6,1401
10403,S18_3782,36,55.33,1,1501
10403,S24_1578,46,109.32,8,1504
10403,S24_2360,27,57.49,4,1611
10403,S32_2206,30,35.8,2,1612
10403,S32_4485,45,88.78,5,1619
10403,S50_4713,31,65.09,3,1621
10404,S12_1099,64,163.44,3,1625
10404,S12_3380,43,102.17,1,1702
10404,S12_3990,77,67.03,4,1002
10404,S18_3278,90,67.54,6,1056
10404,S18_3482,28,127.88,5,1076
10404,S18_4721,48,124.99,8,1088
10404,S24_3371,49,53.27,2,1102
10404,S24_4620,48,65.48,7,1143
10405,S12_4675,97,115.16,5,1165
10405,S18_1889,61,72.38,4,1166
10405,S18_3232,55,147.33,1,1188
10405,S24_2972,47,37.38,2,1216
10405,S24_3856,76,127.79,3,1286
10406,S18_1129,61,124.56,3,1323
10406,S18_1984,48,133.72,2,1337
10406,S18_3685,65,117.26,1,1370
10407,S18_1589,59,114.48,11,1401
10407,S18_1749,76,141.1,2,1501
10407,S18_2248,42,58.12,1,1504
10407,S18_2870,41,132,12,1611
10407,S18_4409,6,91.11,3,1612
10407,S18_4933,66,64.14,4,1619
10407,S24_1046,26,68.35,8,1621
10407,S24_1628,64,45.78,10,1625
10407,S24_2766,76,81.78,6,1702
10407,S24_2887,59,98.65,5,1002
10407,S24_3191,13,77.05,7,1056
10407,S24_3432,43,101.73,9,1076
10408,S24_3969,15,41.03,1,1088
10409,S18_2325,6,104.25,2,1102
10409,S24_1937,61,27.88,1,1143
10410,S18_1342,65,99.66,7,1165
10410,S18_1367,44,51.21,6,1166
10410,S18_2795,56,145.13,8,1188
10410,S18_2949,47,93.21,1,1216
10410,S18_2957,53,49.97,3,1286
10410,S18_3136,34,84.82,2,1323
10410,S18_3320,44,81.35,5,1337
10410,S24_2022,31,42.56,9,1370
10410,S24_4258,50,95.44,4,1401
10411,S10_1949,23,205.73,9,1501
10411,S10_4962,27,144.79,2,1504
10411,S12_1666,40,110.7,6,1611
10411,S18_1097,27,109.67,8,1612
10411,S18_4600,46,106.55,3,1619
10411,S18_4668,35,41.25,7,1621
10411,S32_1268,26,78.01,1,1625
10411,S32_3522,27,60.76,5,1702
10411,S700_2824,34,89.01,4,1002
10412,S12_4473,54,100.73,5,1056
10412,S18_2238,41,150.63,4,1076
10412,S18_2319,56,120.28,8,1088
10412,S18_2432,47,49.83,11,1102
10412,S18_3232,60,157.49,9,1143
10412,S24_1444,21,47.4,2,1165
10412,S24_2300,70,109.9,10,1166
10412,S24_2840,30,32.88,6,1188
10412,S24_4048,31,108.82,1,1216
10412,S32_2509,19,50.86,7,1286
10412,S50_1392,26,105.33,3,1323
10413,S12_1108,36,201.57,2,1337
10413,S12_3148,47,145.04,3,1370
10413,S12_3891,22,173.02,1,1401
10413,S18_4027,49,133.57,5,1501
10413,S32_3207,24,56.55,6,1504
10413,S50_1514,51,53.31,4,1611
10414,S10_4757,49,114.24,3,1612
10414,S18_3029,44,77.42,1,1619
10414,S18_3140,41,128.39,12,1621
10414,S18_3259,48,85.71,14,1625
10414,S18_4522,56,83.38,11,1702
10414,S24_2011,43,108.14,10,1002
10414,S24_3151,60,72.58,5,1056
10414,S24_3816,51,72.96,2,1076
10414,S700_1138,37,62,6,1088
10414,S700_1938,34,74.48,13,1102
10414,S700_2610,31,61.44,4,1143
10414,S700_3505,28,84.14,7,1165
10414,S700_3962,40,84.41,8,1166
10414,S72_3212,47,54.6,9,1188
10415,S18_3856,51,86.81,5,1216
10415,S24_2841,21,60.97,1,1286
10415,S24_3420,18,59.83,2,1323
10415,S700_2047,32,73.32,4,1337
10415,S72_1253,42,43.2,3,1370
10416,S18_1662,24,129.31,14,1401
10416,S18_2581,15,70.96,4,1501
10416,S24_1785,47,90.82,6,1504
10416,S24_2000,32,62.46,1,1611
10416,S24_3949,18,64.83,13,1612
10416,S24_4278,48,70.28,5,1619
10416,S32_1374,45,86.9,2,1621
10416,S32_4289,26,68.1,7,1625
10416,S50_1341,37,39.71,8,1702
10416,S700_1691,23,88.6,9,1002
10416,S700_2466,22,84.76,11,1056
10416,S700_2834,41,98.48,3,1076
10416,S700_3167,39,65.6,10,1088
10416,S700_4002,43,63.67,12,1102
10417,S10_1678,66,79.43,2,1143
10417,S10_2016,45,116.56,5,1165
10417,S10_4698,56,162.67,4,1166
10417,S12_2823,21,144.6,1,1188
10417,S18_2625,36,58.75,6,1216
10417,S24_1578,35,109.32,3,1286
10418,S18_3278,16,70.76,2,1323
10418,S18_3482,27,139.64,1,1337
10418,S18_3782,33,56.57,5,1370
10418,S18_4721,28,120.53,4,1401
10418,S24_2360,52,64.41,8,1501
10418,S24_4620,10,66.29,3,1504
10418,S32_2206,43,36.61,6,1611
10418,S32_4485,50,100.01,9,1612
10418,S50_4713,40,72.41,7,1619
10419,S12_1099,12,182.9,13,1621
10419,S12_3380,10,111.57,11,1625
10419,S12_3990,34,64.64,14,1702
10419,S12_4675,32,99.04,10,1002
10419,S18_1129,38,117.48,5,1056
10419,S18_1589,37,100.8,1,1076
10419,S18_1889,39,67.76,9,1088
10419,S18_1984,34,133.72,4,1102
10419,S18_2870,55,116.16,2,1143
10419,S18_3232,35,165.95,6,1165
10419,S18_3685,43,114.44,3,1166
10419,S24_2972,15,32.1,7,1188
10419,S24_3371,55,52.66,12,1216
10419,S24_3856,70,112.34,8,1286
10420,S18_1749,37,153,5,1323
10420,S18_2248,36,52.06,4,1337
10420,S18_2325,45,116.96,2,1370
10420,S18_4409,66,73.62,6,1401
10420,S18_4933,36,68.42,7,1501
10420,S24_1046,60,60.26,11,1504
10420,S24_1628,37,48.8,13,1611
10420,S24_1937,45,32.19,1,1612
10420,S24_2766,39,76.33,9,1619
10420,S24_2887,55,115.09,8,1621
10420,S24_3191,35,77.05,10,1625
10420,S24_3432,26,104.94,12,1702
10420,S24_3969,15,35.29,3,1002
10421,S18_2795,35,167.06,1,1056
10421,S24_2022,40,44.8,2,1076
10422,S18_1342,51,91.44,2,1088
10422,S18_1367,25,47.44,1,1102
10423,S18_2949,10,89.15,1,1143
10423,S18_2957,31,56.21,3,1165
10423,S18_3136,21,98.44,2,1166
10423,S18_3320,21,80.36,5,1188
10423,S24_4258,28,78.89,4,1216
10424,S10_1949,50,201.44,6,1286
10424,S12_1666,49,121.64,3,1323
10424,S18_1097,54,108.5,5,1337
10424,S18_4668,26,40.25,4,1370
10424,S32_3522,44,54.94,2,1401
10424,S700_2824,46,85.98,1,1501
10425,S10_4962,38,131.49,12,1504
10425,S12_4473,33,95.99,4,1611
10425,S18_2238,28,147.36,3,1612
10425,S18_2319,38,117.82,7,1619
10425,S18_2432,19,48.62,10,1621
10425,S18_3232,28,140.55,8,1625
10425,S18_4600,38,107.76,13,1702
10425,S24_1444,55,53.75,1,1002
10425,S24_2300,49,127.79,9,1056
10425,S24_2840,31,31.82,5,1076
10425,S32_1268,41,83.79,11,1088
10425,S32_2509,11,50.32,6,1102
10425,S50_1392,18,94.92,2,1143
